site,entry,rep,y
18,6,4,5785.2
18,7,1,6044.3
18,7,2,5077.2
18,7,3,5196.9
18,7,4,4787
18,8,1,3529.8
18,8,2,3971.9
18,8,3,2101.1
18,8,4,2158.7
18,9,1,5157.8
18,9,2,4766.3
18,9,3,5885.4
18,9,4,5168.1
19,1,1,3389
19,1,2,1056.1
19,1,3,238
19,1,4,1844.9
19,2,1,3276.7
19,2,2,1139
19,2,3,2528.1
19,2,4,2183.2
19,3,1,3996
19,3,2,1203.2
19,3,3,2693.9
19,3,4,4343.6
19,4,1,4885
19,4,2,1403.7
19,4,3,1303.5
19,4,4,1338.2
19,5,1,4419.8
19,5,2,2246
19,5,3,4240.6
19,5,4,1383.7
19,6,1,4180.5
19,6,2,2038.8
19,6,3,5048.1
19,6,4,776.7
19,7,1,4566.8
19,7,2,2213.9
19,7,3,2636.4
19,7,4,3425.1
19,8,1,4171.1
19,8,2,2446.5
19,8,3,1176.5
19,8,4,2743.3
19,9,1,4605.6
19,9,2,2057.5
19,9,3,3232.6
19,9,4,1044.1
20,1,1,4442.4
20,1,2,3591.5
20,1,3,5340.9
20,1,4,4973.3
20,2,1,4740.1
20,2,2,4375
20,2,3,4467.7
20,2,4,4003.1
20,3,1,5544.4
20,3,2,5413.2
20,3,3,4829.8
20,3,4,4285.3
20,4,1,5395.2
20,4,2,5667.6
20,4,3,4449.9
20,4,4,4439.2
20,5,1,6219.3
20,5,2,5358.2
20,5,3,5750
20,5,4,5776
20,6,1,5454
20,6,2,4777.2
20,6,3,5700.2
20,6,4,4422.5
20,7,1,4490.3
20,7,2,3045.5
20,7,3,4475.7
20,7,4,4212.8
20,8,1,5075.3
20,8,2,5052.2
20,8,3,3930.4
20,8,4,5166.8
20,9,1,4189.1
20,9,2,4563.9
20,9,3,5758.9
20,9,4,4777.2
